ds,y
02/01/2018,19.66
03/01/2018,19.49
04/01/2018,19.37
05/01/2018,19.24
08/01/2018,19.27
09/01/2018,19.23
10/01/2018,19.31
11/01/2018,19.24
12/01/2018,19.34
15/01/2018,19.04
16/01/2018,18.81
17/01/2018,18.84
18/01/2018,18.66
19/01/2018,18.64
22/01/2018,18.58
23/01/2018,18.71
24/01/2018,18.8
25/01/2018,18.52
26/01/2018,18.48
29/01/2018,18.47
30/01/2018,18.62
31/01/2018,18.7
01/02/2018,18.61
02/02/2018,18.4
06/02/2018,18.52
07/02/2018,18.7
08/02/2018,18.65
09/02/2018,18.88
12/02/2018,18.86
13/02/2018,18.67
14/02/2018,18.63
15/02/2018,18.6
16/02/2018,18.52
19/02/2018,18.48
20/02/2018,18.54
21/02/2018,18.66
22/02/2018,18.65
23/02/2018,18.66
26/02/2018,18.57
27/02/2018,18.65
28/02/2018,18.79
01/03/2018,18.83
02/03/2018,18.86
05/03/2018,18.89
06/03/2018,18.88
07/03/2018,18.72
08/03/2018,18.79
09/03/2018,18.71
12/03/2018,18.58
13/03/2018,18.62
14/03/2018,18.56
15/03/2018,18.59
16/03/2018,18.7
20/03/2018,18.72
21/03/2018,18.76
22/03/2018,18.6
23/03/2018,18.51
26/03/2018,18.54
27/03/2018,18.33
28/03/2018,18.34
02/04/2018,18.27
03/04/2018,18.3
04/04/2018,18.2
05/04/2018,18.22
06/04/2018,18.11
09/04/2018,18.29
10/04/2018,18.28
11/04/2018,18.29
12/04/2018,18.2
13/04/2018,18.14
16/04/2018,18.09
17/04/2018,18.04
18/04/2018,17.98
19/04/2018,18.03
20/04/2018,18.28
23/04/2018,18.62
24/04/2018,18.86
25/04/2018,18.81
26/04/2018,19.05
27/04/2018,18.86
30/04/2018,18.68
02/05/2018,18.79
03/05/2018,19.09
04/05/2018,19.12
07/05/2018,19.2
08/05/2018,19.42
09/05/2018,19.58
10/05/2018,19.54
11/05/2018,19.3
14/05/2018,19.35
15/05/2018,19.52
16/05/2018,19.79
17/05/2018,19.71
18/05/2018,19.7
21/05/2018,19.93
22/05/2018,19.91
23/05/2018,19.75
24/05/2018,19.77
25/05/2018,19.7
28/05/2018,19.56
29/05/2018,19.59
30/05/2018,19.75
31/05/2018,19.73
01/06/2018,19.98
04/06/2018,19.87
05/06/2018,19.99
06/06/2018,20.39
07/06/2018,20.31
08/06/2018,20.46
11/06/2018,20.53
12/06/2018,20.47
13/06/2018,20.6
14/06/2018,20.63
15/06/2018,20.7
18/06/2018,20.72
19/06/2018,20.7
20/06/2018,20.55
21/06/2018,20.39
22/06/2018,20.37
25/06/2018,20.13
26/06/2018,20.09
27/06/2018,19.88
28/06/2018,20.06
29/06/2018,19.86
02/07/2018,19.69
03/07/2018,20.15
04/07/2018,19.6
05/07/2018,19.43
06/07/2018,19.25
09/07/2018,19.07
10/07/2018,19.16
11/07/2018,19.06
12/07/2018,18.96
13/07/2018,18.82
16/07/2018,18.89
17/07/2018,18.84
18/07/2018,18.88
19/07/2018,18.91
20/07/2018,19.08
23/07/2018,19.07
24/07/2018,19.08
25/07/2018,18.85
26/07/2018,18.77
27/07/2018,18.62
30/07/2018,18.55
31/07/2018,18.54
01/08/2018,18.65
02/08/2018,18.59
03/08/2018,18.63
06/08/2018,18.57
07/08/2018,18.54
08/08/2018,18.46
09/08/2018,18.45
10/08/2018,18.65
13/08/2018,18.93
14/08/2018,19.18
15/08/2018,19
16/08/2018,19.23
17/08/2018,19.01
20/08/2018,19.06
21/08/2018,19.03
22/08/2018,18.88
23/08/2018,18.82
24/08/2018,18.87
27/08/2018,18.83
28/08/2018,18.67
29/08/2018,18.94
30/08/2018,19.07
31/08/2018,19.13
03/09/2018,19.18
04/09/2018,19.21
05/09/2018,19.36
06/09/2018,19.44
07/09/2018,19.35
10/09/2018,19.24
11/09/2018,19.3
12/09/2018,19.27
13/09/2018,19.05
14/09/2018,18.88
17/09/2018,18.87
18/09/2018,18.84
19/09/2018,18.77
20/09/2018,18.77
21/09/2018,18.83
24/09/2018,18.85
25/09/2018,18.85
26/09/2018,18.99
27/09/2018,18.9
28/09/2018,18.81
01/10/2018,18.72
02/10/2018,18.65
03/10/2018,18.75
04/10/2018,18.8
05/10/2018,19.13
08/10/2018,18.94
09/10/2018,18.92
10/10/2018,19
11/10/2018,19.12
12/10/2018,19.02
15/10/2018,18.92
16/10/2018,18.81
17/10/2018,18.77
18/10/2018,18.8
19/10/2018,19.1
22/10/2018,19.22
23/10/2018,19.37
24/10/2018,19.42
25/10/2018,19.46
26/10/2018,19.44
29/10/2018,19.48
30/10/2018,19.8
31/10/2018,20.03
01/11/2018,20.32
05/11/2018,20.13
06/11/2018,19.96
07/11/2018,19.86
08/11/2018,19.82
09/11/2018,20.04
12/11/2018,20.36
13/11/2018,20.32
14/11/2018,20.52
15/11/2018,20.4
16/11/2018,20.34
20/11/2018,20.16
21/11/2018,20.41
22/11/2018,20.2
23/11/2018,20.3
26/11/2018,20.39
27/11/2018,20.53
28/11/2018,20.5
29/11/2018,20.41
30/11/2018,20.22
03/12/2018,20.35
04/12/2018,20.23
05/12/2018,20.51
06/12/2018,20.57
07/12/2018,20.47
10/12/2018,20.26
11/12/2018,20.36
13/12/2018,20.29
14/12/2018,20.26
17/12/2018,20.33
18/12/2018,20.11
19/12/2018,20.13
20/12/2018,20.03
21/12/2018,19.91
24/12/2018,19.93
26/12/2018,19.85
27/12/2018,19.88
28/12/2018,19.68
31/12/2018,19.66
02/01/2019,19.65
03/01/2019,19.59
04/01/2019,19.61
07/01/2019,19.49
08/01/2019,19.32
09/01/2019,19.35
10/01/2019,19.25
11/01/2019,19.17
14/01/2019,19.12
15/01/2019,19.01
16/01/2019,19.05
17/01/2019,18.99
18/01/2019,19.06
21/01/2019,19.08
22/01/2019,19.19
23/01/2019,19.13
24/01/2019,19.08
25/01/2019,18.99
28/01/2019,18.93
29/01/2019,19.04
30/01/2019,19
31/01/2019,19.16
01/02/2019,19.04
05/02/2019,19.11
06/02/2019,19.08
07/02/2019,19.11
08/02/2019,19.08
11/02/2019,19.09
12/02/2019,19.25
13/02/2019,19.26
14/02/2019,19.41
15/02/2019,19.36
18/02/2019,19.36
19/02/2019,19.26
20/02/2019,19.18
21/02/2019,19.18
22/02/2019,19.27
25/02/2019,19.14
26/02/2019,19.12
27/02/2019,19.16
28/02/2019,19.22
01/03/2019,19.26
04/03/2019,19.3
05/03/2019,19.3
06/03/2019,19.26
07/03/2019,19.37
08/03/2019,19.52
11/03/2019,19.49
12/03/2019,19.42
13/03/2019,19.3
14/03/2019,19.33
15/03/2019,19.32
19/03/2019,19.22
20/03/2019,19
21/03/2019,18.91
22/03/2019,18.87
25/03/2019,19.14
26/03/2019,19.02
27/03/2019,19.1
28/03/2019,19.32
29/03/2019,19.38
01/04/2019,19.38
02/04/2019,19.22
03/04/2019,19.23
04/04/2019,19.18
05/04/2019,19.17
08/04/2019,19.08
09/04/2019,18.97
10/04/2019,18.92
11/04/2019,18.84
12/04/2019,18.84
15/04/2019,18.77
16/04/2019,18.85
17/04/2019,18.95
22/04/2019,18.85
23/04/2019,18.84
24/04/2019,18.96
25/04/2019,19
26/04/2019,19.09
29/04/2019,18.94
30/04/2019,19.01
02/05/2019,19.01
03/05/2019,19.1
06/05/2019,19
07/05/2019,18.98
08/05/2019,19.05
09/05/2019,19.08
10/05/2019,19.26
13/05/2019,19.14
14/05/2019,19.19
15/05/2019,19.14
16/05/2019,19.12
17/05/2019,19.07
20/05/2019,19.15
21/05/2019,19.09
22/05/2019,19.03
23/05/2019,18.98
24/05/2019,19.01
27/05/2019,19.07
28/05/2019,19.05
29/05/2019,19.17
30/05/2019,19.24
31/05/2019,19.07
03/06/2019,19.64
04/06/2019,19.76
05/06/2019,19.6
06/06/2019,19.54
07/06/2019,19.71
10/06/2019,19.65
11/06/2019,19.2
12/06/2019,19.12
13/06/2019,19.14
14/06/2019,19.16
17/06/2019,19.15
18/06/2019,19.19
19/06/2019,19.1
20/06/2019,19.18
21/06/2019,18.98
24/06/2019,19.07
25/06/2019,19.18
26/06/2019,19.23
27/06/2019,19.14
28/06/2019,19.17
01/07/2019,19.21
02/07/2019,19.08
03/07/2019,19.07
04/07/2019,19.05
05/07/2019,18.99
08/07/2019,19.04
09/07/2019,18.91
10/07/2019,19
11/07/2019,19.24
12/07/2019,19.12
15/07/2019,19.03
16/07/2019,18.98
17/07/2019,19.08
18/07/2019,19.02
19/07/2019,19.01
22/07/2019,19.01
23/07/2019,19.07
24/07/2019,19.13
25/07/2019,19.09
26/07/2019,19.06
29/07/2019,19.07
30/07/2019,19.09
31/07/2019,19.07
01/08/2019,18.99
02/08/2019,19.16
05/08/2019,19.31
06/08/2019,19.57
07/08/2019,19.63
08/08/2019,19.7
09/08/2019,19.51
12/08/2019,19.43
13/08/2019,19.58
14/08/2019,19.46
15/08/2019,19.58
16/08/2019,19.64
19/08/2019,19.57
20/08/2019,19.82
21/08/2019,19.75
22/08/2019,19.68
23/08/2019,19.75
26/08/2019,19.84
27/08/2019,19.91
28/08/2019,19.99
29/08/2019,20.03
30/08/2019,20.1
02/09/2019,20.07
03/09/2019,20.13
04/09/2019,20
05/09/2019,19.78
06/09/2019,19.68
09/09/2019,19.56
10/09/2019,19.54
11/09/2019,19.54
12/09/2019,19.55
13/09/2019,19.43
17/09/2019,19.37
18/09/2019,19.43
19/09/2019,19.35
20/09/2019,19.4
23/09/2019,19.45
24/09/2019,19.45
25/09/2019,19.46
26/09/2019,19.58
27/09/2019,19.64
30/09/2019,19.68
01/10/2019,19.73
02/10/2019,19.78
03/10/2019,19.8
04/10/2019,19.74
07/10/2019,19.53
08/10/2019,19.55
09/10/2019,19.58
10/10/2019,19.57
11/10/2019,19.48
14/10/2019,19.32
15/10/2019,19.27
16/10/2019,19.25
17/10/2019,19.21
18/10/2019,19.16
21/10/2019,19.15
22/10/2019,19.14
23/10/2019,19.11
24/10/2019,19.13
25/10/2019,19.09
28/10/2019,19.08
29/10/2019,19.05
30/10/2019,19.12
31/10/2019,19.16
01/11/2019,19.19
04/11/2019,19.11
05/11/2019,19.15
06/11/2019,19.21
07/11/2019,19.2
08/11/2019,19.13
11/11/2019,19.11
12/11/2019,19.11
13/11/2019,19.22
14/11/2019,19.45
15/11/2019,19.42
19/11/2019,19.21
20/11/2019,19.37
21/11/2019,19.48
22/11/2019,19.41
25/11/2019,19.4
26/11/2019,19.45
27/11/2019,19.52
28/11/2019,19.56
29/11/2019,19.61
02/12/2019,19.54
03/12/2019,19.57
04/12/2019,19.57
05/12/2019,19.47
06/12/2019,19.37
09/12/2019,19.32
10/12/2019,19.23
11/12/2019,19.24
13/12/2019,19.18
16/12/2019,19.05
17/12/2019,18.97
18/12/2019,18.92
19/12/2019,18.95
20/12/2019,18.96
23/12/2019,18.91
24/12/2019,18.94
26/12/2019,18.96
27/12/2019,18.94
30/12/2019,18.85
31/12/2019,18.87
02/01/2020,18.86
03/01/2020,18.88
06/01/2020,18.87
07/01/2020,18.83
08/01/2020,18.89
09/01/2020,18.8
10/01/2020,18.85
13/01/2020,18.77
14/01/2020,18.82
15/01/2020,18.81
16/01/2020,18.81
17/01/2020,18.79
20/01/2020,18.74
21/01/2020,18.67
22/01/2020,18.7
23/01/2020,18.69
24/01/2020,18.8
27/01/2020,18.83
28/01/2020,18.94
29/01/2020,18.8
30/01/2020,18.71
31/01/2020,18.79
04/02/2020,18.91
05/02/2020,18.68
06/02/2020,18.62
07/02/2020,18.66
10/02/2020,18.78
11/02/2020,18.77
12/02/2020,18.67
13/02/2020,18.63
14/02/2020,18.65
17/02/2020,18.57
18/02/2020,18.57
19/02/2020,18.6
20/02/2020,18.59
21/02/2020,18.8
24/02/2020,18.91
25/02/2020,19.12
26/02/2020,19.09
27/02/2020,19.16
28/02/2020,19.4
02/03/2020,19.78
03/03/2020,19.7
04/03/2020,19.28
05/03/2020,19.53
06/03/2020,19.81
09/03/2020,20.16
10/03/2020,21.11
11/03/2020,21.03
12/03/2020,21.21
13/03/2020,22.15
17/03/2020,21.93
18/03/2020,23.06
19/03/2020,23.9
20/03/2020,24.09
23/03/2020,24.11
24/03/2020,25.08
25/03/2020,25.12
26/03/2020,24.29
27/03/2020,23.1
30/03/2020,23.51
31/03/2020,24.29
01/04/2020,23.48
02/04/2020,24.49
03/04/2020,24.11
06/04/2020,24.69
07/04/2020,24.69
08/04/2020,24.04
13/04/2020,24.09
14/04/2020,23.74
15/04/2020,23.56
16/04/2020,24.12
17/04/2020,24.21
20/04/2020,23.9
21/04/2020,24.01
22/04/2020,24.42
23/04/2020,24.59
24/04/2020,24.62
27/04/2020,24.86
28/04/2020,24.85
29/04/2020,24.39
30/04/2020,24
04/05/2020,23.93
05/05/2020,24.38
06/05/2020,23.83
07/05/2020,24.29
08/05/2020,24.06
11/05/2020,23.68
12/05/2020,23.87
13/05/2020,24.05
14/05/2020,24.21
15/05/2020,24.27
18/05/2020,23.96
19/05/2020,23.6
20/05/2020,23.6
21/05/2020,23.3
22/05/2020,22.96
25/05/2020,22.79
26/05/2020,22.56
27/05/2020,22.29
28/05/2020,22.36
29/05/2020,22.2
01/06/2020,22.18
02/06/2020,22.02
03/06/2020,21.68
04/06/2020,21.6
05/06/2020,21.84
08/06/2020,21.58
09/06/2020,21.66
10/06/2020,21.73
11/06/2020,21.92
12/06/2020,22.43
15/06/2020,22.33
16/06/2020,22.54
17/06/2020,22.22
18/06/2020,22.28
19/06/2020,22.61
22/06/2020,22.63
23/06/2020,22.44
24/06/2020,22.41
25/06/2020,22.67
26/06/2020,22.8
29/06/2020,22.97
30/06/2020,23.13
01/07/2020,23.09
02/07/2020,22.81
03/07/2020,22.52
06/07/2020,22.41
07/07/2020,22.28
08/07/2020,22.62
09/07/2020,22.82
10/07/2020,22.69
13/07/2020,22.53
14/07/2020,22.46
15/07/2020,22.62
16/07/2020,22.36
17/07/2020,22.3
20/07/2020,22.49
21/07/2020,22.63
22/07/2020,22.36
23/07/2020,22.25
24/07/2020,22.36
27/07/2020,22.38
28/07/2020,22.03
29/07/2020,21.96
30/07/2020,21.99
31/07/2020,22.17
03/08/2020,22.2
04/08/2020,22.61
05/08/2020,22.78
06/08/2020,22.41
07/08/2020,22.37
10/08/2020,22.49
11/08/2020,22.49
12/08/2020,22.35
13/08/2020,22.35
14/08/2020,22.26
17/08/2020,22.03
18/08/2020,22.06
19/08/2020,22.15
20/08/2020,22.05
21/08/2020,22.18
24/08/2020,22.04
25/08/2020,21.98
26/08/2020,21.97
27/08/2020,21.92
28/08/2020,22.12
31/08/2020,21.86
01/09/2020,21.89
02/09/2020,21.74
03/09/2020,21.84
04/09/2020,21.64
07/09/2020,21.61
08/09/2020,21.59
09/09/2020,21.71
10/09/2020,21.54
11/09/2020,21.28
14/09/2020,21.32
15/09/2020,21.07
17/09/2020,21.07
18/09/2020,20.99
21/09/2020,20.97
22/09/2020,21.51
23/09/2020,21.57
24/09/2020,22.09
25/09/2020,22.37
28/09/2020,22.44
29/09/2020,22.46
30/09/2020,22.36
01/10/2020,22.14
02/10/2020,21.96
05/10/2020,21.7
06/10/2020,21.4
07/10/2020,21.45
08/10/2020,21.49
09/10/2020,21.43
12/10/2020,21.18
13/10/2020,21.22
14/10/2020,21.37
15/10/2020,21.3
16/10/2020,21.38
19/10/2020,21.18
20/10/2020,21.13
21/10/2020,21.09
22/10/2020,21.06
23/10/2020,21.03
26/10/2020,20.92
27/10/2020,20.98
28/10/2020,20.88
29/10/2020,21.16
30/10/2020,21.38
03/11/2020,21.25
04/11/2020,21.16
05/11/2020,21.03
06/11/2020,20.76
09/11/2020,20.62
10/11/2020,20.36
11/11/2020,20.4
12/11/2020,20.58
13/11/2020,20.53
17/11/2020,20.48
18/11/2020,20.32
19/11/2020,20.24
20/11/2020,20.19
23/11/2020,20.12
24/11/2020,20.1
25/11/2020,20.06
26/11/2020,20.05
27/11/2020,20.05
30/11/2020,20.08
01/12/2020,20.14
02/12/2020,20.05
03/12/2020,20.05
04/12/2020,19.91
07/12/2020,19.78
08/12/2020,19.82
09/12/2020,19.75
10/12/2020,19.84
11/12/2020,19.96
14/12/2020,20.11
15/12/2020,20.18
16/12/2020,20.11
17/12/2020,19.95
18/12/2020,19.82
21/12/2020,19.95
22/12/2020,20.09
23/12/2020,20.06
24/12/2020,20.12
28/12/2020,19.85
29/12/2020,20.05
30/12/2020,19.95
31/12/2020,19.94
04/01/2021,19.91
05/01/2021,19.85
06/01/2021,19.94
07/01/2021,19.73
08/01/2021,19.91
11/01/2021,19.97
12/01/2021,20.11
13/01/2021,19.94
14/01/2021,19.79
15/01/2021,19.78
18/01/2021,19.79
19/01/2021,19.76
20/01/2021,19.68
21/01/2021,19.58
22/01/2021,19.74
25/01/2021,19.98
26/01/2021,20.16
27/01/2021,20.02
28/01/2021,20.22
29/01/2021,20.27
02/02/2021,20.22
03/02/2021,20.17
04/02/2021,20.2
05/02/2021,20.44
08/02/2021,20.14
09/02/2021,20.12
10/02/2021,20.09
11/02/2021,20.06
12/02/2021,19.95
15/02/2021,19.96
16/02/2021,19.95
17/02/2021,20.2
18/02/2021,20.23
19/02/2021,20.42
22/02/2021,20.42
23/02/2021,20.68
24/02/2021,20.58
25/02/2021,20.48
26/02/2021,20.85
01/03/2021,20.94
02/03/2021,20.61
03/03/2021,20.69
04/03/2021,20.9
05/03/2021,20.85
08/03/2021,21.26
09/03/2021,21.42
10/03/2021,21.26
11/03/2021,20.99
12/03/2021,20.71
16/03/2021,20.76
