ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat,y
2007-02-01,1406929.4765476377,1304475.188087181,1507695.7963609986,1386137.4271023693,1426202.631611365,0.0010004607105960973,-0.007228852947652119,0.008976214657640485,0.0010004607105960973,-0.007228852947652119,0.008976214657640485,0.0,0.0,0.0,1408337.0542115031,1383489.2704110001
2007-03-01,1424207.8790105276,1332079.6616795599,1533127.6480943947,1403488.1655153544,1443191.8542914318,0.00427936669743847,-0.009002778589725643,0.017366781352852943,0.00427936669743847,-0.009002778589725643,0.017366781352852943,0.0,0.0,0.0,1430302.5867781949,1392999.843747
2007-04-01,1443337.538880156,1347597.8781843416,1554089.2107712824,1423240.1175562206,1462598.5182022932,0.007944502245348851,-0.0029498530603248546,0.01932911654348958,0.007944502245348851,-0.0029498530603248546,0.01932911654348958,0.0,0.0,0.0,1454804.1371985856,1416594.319219
2007-05-01,1461850.1129475383,1375739.5990571177,1587584.7948580165,1440376.098812321,1480838.7110860888,0.015061134061073934,0.0036363396744430536,0.02603065235711095,0.015061134061073934,0.0036363396744430536,0.02603065235711095,0.0,0.0,0.0,1483867.2334758374,1435288.03005
2007-06-01,1480996.509813218,1399001.6012871712,1599735.0680133973,1461564.4721383268,1499214.6004845514,0.010517919067801794,-0.0006455001026999378,0.020820150440843403,0.010517919067801794,-0.0006455001026999378,0.020820150440843403,0.0,0.0,0.0,1496573.5112431303,1473376.810444
2007-07-01,1499525.2809735537,1396837.0544567972,1602821.0458692638,1480285.5571184852,1517709.4295033696,0.0008044330652474216,-0.011866415094681827,0.012263436132525635,0.0008044330652474216,-0.011866415094681827,0.012263436132525635,0.0,0.0,0.0,1500731.5486917433,1500876.3225729999
2007-08-01,1518671.6778392338,1420594.7107570744,1625000.4093215468,1499176.7409629226,1537497.3804231007,0.002515540539913767,-0.007962923278310222,0.013200918363011618,0.002515540539913767,-0.007962923278310222,0.013200918363011618,0.0,0.0,0.0,1522491.9580116572,1545153.100697
2007-09-01,1537818.0747049137,1420075.3083617147,1622481.5845346893,1518011.5875237207,1558378.8845147358,-0.010775423702092255,-0.022241473580559196,1.6502774522513677e-06,-0.010775423702092255,-0.022241473580559196,1.6502774522513677e-06,0.0,0.0,0.0,1521247.4333732324,1573267.543187
2007-10-01,1556346.8458652492,1429724.8678387399,1637363.001483957,1535885.053444304,1577695.1934632775,-0.015157921693314744,-0.025782959652894365,-0.004329034756351636,-0.015157921693314744,-0.025782959652894365,-0.004329034756351636,0.0,0.0,0.0,1532755.8622479863,1613992.773451
2007-11-01,1575493.242730929,1469798.0889502286,1669798.9971444865,1553788.6424413174,1598237.9465048392,-0.0057710371160408945,-0.017124644664406375,0.005341226551460595,-0.0057710371160408945,-0.017124644664406375,0.005341226551460595,0.0,0.0,0.0,1566401.0127510573,1644119.603999
2007-12-01,1594022.0138912646,1497128.3699733624,1705805.2733631344,1571258.670421179,1617630.9919260805,0.004544851240179741,-0.006528371290362751,0.01512520233570912,0.004544851240179741,-0.006528371290362751,0.01512520233570912,0.0,0.0,0.0,1601266.6068179721,1654481.080278
2008-01-01,1610639.4652490362,1516012.7072760111,1724281.5129720778,1589064.5675862296,1633270.3009587994,0.0037279698835264276,-0.00789153890229478,0.01545845568036802,0.0037279698835264276,-0.00789153890229478,0.01545845568036802,0.0,0.0,0.0,1616643.8806687037,1675721.5117600001
2008-02-01,1627256.9166068078,1515101.5113109024,1720279.7411725956,1605120.2274636214,1649479.2372786102,-0.004243021407111014,-0.013186650121682346,0.004903904252139736,-0.004243021407111014,-0.013186650121682346,0.004903904252139736,0.0,0.0,0.0,1620352.4306747757,1692336.180917
2008-03-01,1642802.2743285943,1562936.844776149,1773924.3985365652,1620417.7919166202,1664611.7477184737,0.016661765100601775,0.00745452187911015,0.026390269049959798,0.016661765100601775,0.00745452187911015,0.026390269049959798,0.0,0.0,0.0,1670174.2599301918,1718203.777374
2008-04-01,1659419.725686366,1572019.6791950858,1780441.653412903,1637537.0050021196,1681035.0443158315,0.013682270574129015,0.001543442377396633,0.02515784004644721,0.013682270574129015,0.001543442377396633,0.02515784004644721,0.0,0.0,0.0,1682124.3553692538,1732027.532343
2008-05-01,1675501.1302261448,1585025.049382318,1787518.6027063492,1652783.191734486,1697599.2726405114,0.0038400076922250346,-0.006916613085105055,0.014477173760980604,0.0038400076922250346,-0.006916613085105055,0.014477173760980604,0.0,0.0,0.0,1681935.067454545,1760789.947071
2008-06-01,1692118.5815839164,1596403.4893848335,1796824.529943922,1668821.0550308053,1714908.7251106463,0.0024858169559965715,-0.008823196037373809,0.014095978756854838,0.0024858169559965715,-0.008823196037373809,0.014095978756854838,0.0,0.0,0.0,1696324.8786455744,1763823.0689680001
2008-07-01,1708199.9861236957,1608139.4046425337,1809851.3261994272,1683217.0426815718,1732643.6546603956,-0.0011256681956942772,-0.01202052626844479,0.009521973710604906,-0.0011256681956942772,-0.01202052626844479,0.009521973710604906,0.0,0.0,0.0,1706277.1197274309,1777795.757616
2008-08-01,1724817.4374814674,1615716.7478436914,1824316.7618790676,1699661.6345500085,1750923.876045793,-0.003634094852654915,-0.014572844575597316,0.007570741074274018,-0.003634094852654915,-0.014572844575597316,0.007570741074274018,0.0,0.0,0.0,1718549.2873101467,1801320.690481
2008-09-01,1736633.5620298558,1635440.0197550105,1845798.5709716324,1713246.9215150536,1760090.346803661,0.0021786368178650568,-0.009622990598799673,0.01459765442165084,0.0021786368178650568,-0.009622990598799673,0.01459765442165084,0.0,0.0,0.0,1740417.0558472343,1812776.2322119998
2008-10-01,1748068.5212702323,1645776.245466707,1850792.1275384596,1725634.8394961576,1770438.8569902917,-0.0018224450613348957,-0.012269694640464988,0.007774231235927712,-0.0018224450613348957,-0.012269694640464988,0.007774231235927712,0.0,0.0,0.0,1744882.7624267684,1849644.418033
2008-11-01,1759884.6458186212,1645527.7064003882,1849174.7612494065,1738508.5347105607,1781063.1936610767,-0.005327820160486165,-0.015739870213204485,0.005598350415811024,-0.005327820160486165,-0.015739870213204485,0.005598350415811024,0.0,0.0,0.0,1750508.2969224986,1860759.793797
2008-12-01,1771319.6050589974,1649888.2375302927,1858510.0972858903,1750741.4876150037,1792015.864736989,-0.01008222098210823,-0.019654206177358115,-0.0006184415880727568,-0.01008222098210823,-0.019654206177358115,-0.0006184415880727568,0.0,0.0,0.0,1753460.769370852,1831734.0644049998
2009-01-01,1783135.729607386,1645839.8597151213,1849947.6477295372,1763116.9002346918,1802524.7366063918,-0.019161351365924572,-0.031741297438321624,-0.0074212368619198795,-0.019161351365924572,-0.031741297438321624,-0.0074212368619198795,0.0,0.0,0.0,1748968.4393592447,1845417.0141830002
2009-02-01,1794951.854155775,1720074.1823549143,1911122.5754026836,1774687.7476737562,1814234.4391811672,0.010861275551069543,-0.0043409555145365155,0.026315358081105307,0.010861275551069543,-0.0043409555145365155,0.026315358081105307,0.0,0.0,0.0,1814447.320844664,1846026.451336
2009-03-01,1805624.4827801262,1725120.9588995546,1926550.5559868582,1785263.5737890818,1824772.236285941,0.01248722844494909,0.005438477911171094,0.01965664735193822,0.01248722844494909,0.005438477911171094,0.01965664735193822,0.0,0.0,0.0,1828171.7281823948,1820071.8181099999
2009-04-01,1817440.607328515,1737496.410873592,1937034.955804499,1797008.8605464618,1836469.5279489695,0.011621118203063526,0.0030666793349671444,0.0202407948881182,0.011621118203063526,0.0030666793349671444,0.0202407948881182,0.0,0.0,0.0,1838561.2994533272,1802916.754175
2009-05-01,1828655.7303747574,1747951.0188133796,1944990.9010875209,1808919.0987118054,1847476.1331333497,0.007480226451280964,-0.000863283614961996,0.015205308860363595,0.007480226451280964,-0.000863283614961996,0.015205308860363595,0.0,0.0,0.0,1842334.4893393933,1783243.238634
2009-06-01,1840244.690855874,1745488.0704033186,1956860.27398942,1820223.1940526168,1858625.9211913648,0.005184130935067732,-0.0032428850657613153,0.013264072651022432,0.005184130935067732,-0.0032428850657613153,0.013264072651022432,0.0,0.0,0.0,1849784.760285834,1784516.095166
2009-07-01,1851459.8139021161,1748647.300399161,1952427.7658042214,1831280.9222453155,1870744.0624194746,-0.0004228916273568573,-0.008565886462281104,0.007221104561039513,-0.0004228916273568573,-0.008565886462281104,0.007221104561039513,0.0,0.0,0.0,1850676.8470484293,1797256.169366
2009-08-01,1863048.774383233,1760337.4034485188,1961557.8225794258,1842484.8004076397,1881397.2853254112,-0.0014616974251208047,-0.009767555242665602,0.00664714049115347,-0.0014616974251208047,-0.009767555242665602,0.00664714049115347,0.0,0.0,0.0,1860325.5607868424,1786211.3314240002
2009-09-01,1874637.7348643495,1764909.094017915,1971159.0687272581,1853994.4251622544,1893950.8142647445,-0.0020364376871884835,-0.010997251153936034,0.006982745968486654,-0.0020364376871884835,-0.010997251153936034,0.006982745968486654,0.0,0.0,0.0,1870820.151931246,1825486.206396
2009-10-01,1885852.8579105916,1776554.3532615725,1969483.3717447936,1865222.8093112714,1906190.0841976656,-0.006362264358339472,-0.013923471071543653,0.0012294372666326833,-0.006362264358339472,-0.013923471071543653,0.0012294372666326833,0.0,0.0,0.0,1873854.5634876345,1840684.734552
2009-11-01,1897441.8183917084,1780548.112426844,1984120.527661653,1876024.356825913,1918917.576965558,-0.005661418012466524,-0.013891455449716381,0.002064733944219755,-0.005661418012466524,-0.013891455449716381,0.002064733944219755,0.0,0.0,0.0,1886699.6071034584,1860538.034421
2009-12-01,1908656.9414379501,1793147.683255519,2006625.5422997521,1886016.3789895468,1931084.0986073646,-0.005304548375480862,-0.01288950967410275,0.0019506343757741717,-0.005304548375480862,-0.01288950967410275,0.0019506343757741717,0.0,0.0,0.0,1898532.3783598952,1906554.251988
2010-01-01,1922256.8921971768,1795531.2139269619,2006351.9613692213,1900029.4109356347,1945664.8346708207,-0.011369695139068329,-0.020470189580709133,-0.0030099897355157904,-0.011369695139068329,-0.020470189580709133,-0.0030099897355157904,0.0,0.0,0.0,1900401.4173539218,1905480.086251
2010-02-01,1935856.8429564035,1840062.783477841,2048952.7096838623,1913797.721740508,1958412.9821414878,0.006036726341432627,-0.004914187253247007,0.016789074708178912,0.006036726341432627,-0.004914187253247007,0.016789074708178912,0.0,0.0,0.0,1947543.0809535212,1905679.7021919999
2010-03-01,1948140.6694486083,1862546.9392838678,2071568.0336757575,1925620.1402340021,1971795.3771375003,0.008357367061935544,-0.0014218428639625868,0.01749455455080109,0.008357367061935544,-0.0014218428639625868,0.01749455455080109,0.0,0.0,0.0,1964421.996111475,1907498.205016
2010-04-01,1961740.620207835,1878068.3255611993,2085109.3328262584,1938749.1130278665,1986019.8312041035,0.00970756661748939,0.0017261955510505748,0.01914534156743961,0.00970756661748939,0.0017261955510505748,0.01914534156743961,0.0,0.0,0.0,1980784.3479647373,1903850.328753
2010-05-01,1974901.862878054,1896779.3951802268,2098312.8386295736,1951612.007002861,2000110.2144304544,0.011222236607410762,0.0029593828037468577,0.019165360806023837,0.011222236607410762,0.0029593828037468577,0.019165360806023837,0.0,0.0,0.0,1997064.6788596879,1939132.3284349998
2010-06-01,1988501.8136372806,1897020.8454678936,2110151.9189011124,1963302.5346798203,2015135.7109171336,0.007863097868768959,-0.0004968475691738114,0.015790640935777134,0.007863097868768959,-0.0004968475691738114,0.015790640935777134,0.0,0.0,0.0,2004137.5980101353,1951028.68717
2010-07-01,2001663.0563075002,1907745.8489480803,2100761.26727599,1974393.222737243,2029710.1560983812,0.00022120325793076703,-0.008591485037518585,0.008943265353748953,0.00022120325793076703,-0.008591485037518585,0.008943265353748953,0.0,0.0,0.0,2002105.830696835,1964936.007463
2010-08-01,2020856.1052724633,1921680.8589605677,2125670.8527032975,1995283.6318489567,2046872.4858404938,0.0005885599482418104,-0.0074038742322124216,0.008168765605498344,0.0005885599482418104,-0.0074038742322124216,0.008168765605498344,0.0,0.0,0.0,2022045.5002371867,1985959.9751610002
2010-09-01,2040049.1542374264,1924785.4973532395,2125199.4205508204,2015730.2143403753,2063786.2188687546,-0.006356513694228503,-0.01476061810625129,0.0022235250896760566,-0.006356513694228503,-0.01476061810625129,0.0022235250896760566,0.0,0.0,0.0,2027081.5538516168,2006537.9698939999
2010-10-01,2058623.0725906168,1932761.8031990507,2136821.0814561765,2035963.945596098,2081149.9525682144,-0.010809640192445987,-0.018872838656608878,-0.0023309584306075524,-0.010809640192445987,-0.018872838656608878,-0.0023309584306075524,0.0,0.0,0.0,2036370.0978840445,2029415.583365
2010-11-01,2077816.12155558,1963044.0183599172,2172195.0838085054,2056604.777971822,2099374.895584163,-0.005809191941657786,-0.014042457411018663,0.0024869544884203038,-0.005809191941657786,-0.014042457411018663,0.0024869544884203038,0.0,0.0,0.0,2065745.6888859929,2056906.095942
2010-12-01,2096390.0399087698,1988574.305340107,2194389.1799772354,2075142.8710407482,2118204.120515665,-0.0004261014954065689,-0.008428689588728945,0.007619545522677079,-0.0004261014954065689,-0.008428689588728945,0.007619545522677079,0.0,0.0,0.0,2095496.7649778093,2074238.943288
2011-01-01,2115583.0888737333,2007372.101154902,2211727.91080423,2093129.0316599489,2136732.883965576,-0.0037368586038896722,-0.011915629627042349,0.004443713704032843,-0.0037368586038896722,-0.011915629627042349,0.004443713704032843,0.0,0.0,0.0,2107677.454005832,2084373.680475
2011-02-01,2134776.137838696,2038268.448611897,2237438.122117228,2112843.2512399247,2156806.026832914,0.0010004607105756366,-0.00722885294766467,0.008976214657632712,0.0010004607105756366,-0.00722885294766467,0.008976214657632712,0.0,0.0,0.0,2136911.897490478,2126501.1892770003
2011-03-01,2152111.7949683405,2059452.7677777403,2262742.6119778436,2129651.4243789604,2173827.156987161,0.004279366697441733,-0.009002778589701157,0.01736678135284424,0.004279366697441733,-0.009002778589701157,0.01736678135284424,0.0,0.0,0.0,2161321.4705128996,2145543.0291330004
2011-04-01,2174134.454455253,2092328.6529978577,2306723.1822151034,2153101.796517721,2195048.972884819,0.00794450224534275,-0.0029498530603480613,0.01932911654346862,0.00794450224534275,-0.0029498530603480613,0.01932911654346862,0.0,0.0,0.0,2191406.87051035,2186407.968746
2011-05-01,2195446.7055716203,2122570.3921483927,2339737.8987634974,2175174.1418722416,2215939.3339282763,0.015061134061070923,0.003636339674477019,0.0260306523571003,0.015061134061070923,0.003636339674477019,0.0260306523571003,0.0,0.0,0.0,2228512.622728171,2189454.0562509997
2011-06-01,2217469.365058533,2139563.160988824,2340505.5544366967,2197360.9550511832,2236629.51982621,0.010517919067814066,-0.000645500102702235,0.020820150440856118,0.010517919067814066,-0.000645500102702235,0.020820150440856118,0.0,0.0,0.0,2240792.5283755753,2183228.848992
2011-07-01,2238781.6161749,2137269.8960011955,2345522.1298527396,2219856.7586467457,2257986.768153368,0.0008044330652490441,-0.011866415094681722,0.012263436132523536,0.0008044330652490441,-0.011866415094681722,0.012263436132523536,0.0,0.0,0.0,2240582.5661328225,2210782.021373
2011-08-01,2260804.275661812,2166730.6816456257,2369859.949229929,2241816.6187967313,2279706.611186075,0.0025155405399142554,-0.007962923278295958,0.013200918363024925,0.0025155405399142554,-0.007962923278295958,0.013200918363024925,0.0,0.0,0.0,2266491.420470051,2237047.86859
2011-09-01,2282826.935148725,2150289.7703050952,2363678.945673707,2263886.3465354787,2301172.7182249497,-0.010775423702093398,-0.022241473580563914,1.650277454718108e-06,-0.010775423702093398,-0.022241473580563914,1.650277454718108e-06,0.0,0.0,0.0,2258228.507683946,2290387.809941
2011-10-01,2304139.186265093,2169869.272237473,2375813.01467337,2284692.382216458,2322803.3755070604,-0.01515792169332515,-0.025782959652907743,-0.004329034756386897,-0.01515792169332515,-0.025782959652907743,-0.004329034756386897,0.0,0.0,0.0,2269213.2249091645,2287954.868325
2011-11-01,2326161.845752005,2210870.1459689424,2419786.662825869,2306979.968666194,2345372.3869737913,-0.0057710371160368075,-0.017124644664398638,0.005341226551468037,-0.0057710371160368075,-0.017124644664398638,0.005341226551468037,0.0,0.0,0.0,2312737.479402262,2340816.2914299998
2011-12-01,2348349.3261883906,2260583.3041594424,2462955.9594161375,2329156.97289019,2367089.5624394203,0.004544851240159451,-0.00652837129039124,0.015125202335615416,0.004544851240159451,-0.00652837129039124,0.015125202335615416,0.0,0.0,0.0,2359022.224535845,2402594.0404419997
2012-01-01,2371276.389305989,2271146.585644427,2485569.7521259924,2352427.2439710447,2389346.6153500667,0.003727969883525725,-0.007891538902291257,0.015458455680377561,0.003727969883525725,-0.007891538902291257,0.015458455680377561,0.0,0.0,0.0,2380116.436270837,2391060.136219
2012-02-01,2394203.452423588,2279658.009777989,2486948.119021211,2375663.704718727,2412389.6243316387,-0.004243021407123995,-0.013186650121710188,0.004903904252136947,-0.004243021407123995,-0.013186650121710188,0.004903904252136947,0.0,0.0,0.0,2384044.7959219445,2393544.969449
2012-03-01,2415651.3501787605,2349868.7645497886,2563966.9629743407,2397162.1987897344,2433761.2091507018,0.016661765100579193,0.007454521879074094,0.02639026904989975,0.016661765100579193,0.007454521879074094,0.02639026904989975,0.0,0.0,0.0,2455900.365540336,2437622.24034
2012-04-01,2438578.413296359,2366482.376765282,2582524.762064831,2420465.9627667195,2456985.7290260782,0.01368227057411976,0.0015434423774422295,0.02515784004642728,0.01368227057411976,0.0015434423774422295,0.02515784004642728,0.0,0.0,0.0,2471943.7029632875,2447831.336214
2012-05-01,2460765.8937327447,2367590.8950523124,2569171.169084967,2442934.9087688588,2479470.316364353,0.0038400076922220625,-0.0069166130851067145,0.014477173760980708,0.0038400076922220625,-0.0069166130851067145,0.014477173760980708,0.0,0.0,0.0,2470215.2536934363,2502858.175853
2012-06-01,2483692.956850344,2381118.0617872113,2593310.3841654635,2465496.923969399,2502555.3935254742,0.0024858169560443948,-0.008823196037380293,0.014095978756881218,0.0024858169560443948,-0.008823196037380293,0.014095978756881218,0.0,0.0,0.0,2489866.9629160906,2524094.270445
2012-07-01,2506023.7067732927,2401435.443809069,2607433.6694990783,2488188.937169924,2524017.168055167,-0.0011256681957021808,-0.012020526268497667,0.009521973710611592,-0.0011256681957021808,-0.012020526268497667,0.009521973710611592,0.0,0.0,0.0,2503202.7555889026,2536077.356147
2012-08-01,2529098.815027007,2418507.965777988,2626083.634003337,2510984.413777461,2546754.6465104334,-0.003634094852662703,-0.014572844575601337,0.007570741074260327,-0.003634094852662703,-0.014572844575601337,0.007570741074260327,0.0,0.0,0.0,2519907.8300414416,2556033.504545
2012-09-01,2552173.923280721,2454088.2956888345,2659822.948585108,2534277.3402148993,2569795.676851226,0.0021786368178095526,-0.009622990598802512,0.014597654421590502,0.0021786368178095526,-0.009622990598802512,0.014597654421590502,0.0,0.0,0.0,2557734.183355434,2585131.229613
2012-10-01,2574504.67320367,2467423.652689531,2678083.660107088,2556543.6809008364,2592391.090102942,-0.0018224450613217025,-0.012269694640466152,0.007774231235946513,-0.0018224450613217025,-0.012269694640466152,0.007774231235946513,0.0,0.0,0.0,2569812.7798766405,2598629.815839
2012-11-01,2597579.7814573837,2482872.076653875,2688979.8278494673,2579223.2064112327,2615571.5417224113,-0.005327820160480933,-0.01573987021319003,0.0055983504157915915,-0.005327820160480933,-0.01573987021319003,0.0055983504157915915,0.0,0.0,0.0,2583740.3435292775,2647077.183009
2012-12-01,2619910.531380333,2493026.1550216847,2699596.3556198236,2601398.3388786265,2638648.1198928826,-0.010082220982097925,-0.01965420617735463,-0.0006184415880761615,-0.010082220982097925,-0.01965420617735463,-0.0006184415880761615,0.0,0.0,0.0,2593496.014449631,2688283.3244669996
2013-01-01,2642985.6396340467,2487930.585432794,2693863.268782469,2624087.5390084963,2661940.971804997,-0.019161351365928177,-0.03174129743832419,-0.007421236861949337,-0.019161351365928177,-0.03174129743832419,-0.007421236861949337,0.0,0.0,0.0,2592342.4631379163,2682331.021863
2013-02-01,2666060.747887761,2590757.682161927,2800385.524500101,2647042.3360289587,2685328.5945778545,0.010861275551072651,-0.004340955514539214,0.026315358081113464,0.010861275551072651,-0.004340955514539214,0.026315358081113464,0.0,0.0,0.0,2695017.5683064684,2696138.169513
2013-03-01,2687125.567472988,2614565.2685017986,2820573.2377995336,2667936.242522783,2706905.6542792716,0.012487228444976142,0.005438477911203646,0.019656647351978834,0.012487228444976142,0.005438477911203646,0.019656647351978834,0.0,0.0,0.0,2720680.3182943594,2709324.003252
