ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat,y
2013-04-01,2710447.332013776,2640427.521682374,2844041.306639776,2691141.1879218323,2729346.2169430126,0.011621118203077702,0.0030666793349497915,0.02024079488813318,0.011621118203077702,0.0030666793349497915,0.02024079488813318,0.0,0.0,0.0,2741945.7608423247,2719347.708239
2013-05-01,2733016.7815693775,2648845.0485034725,2859711.848627707,2713362.426730736,2752530.0154825784,0.007480226451277998,-0.0008632836149617321,0.015205308860367075,0.007480226451277998,-0.0008632836149617321,0.015205308860367075,0.0,0.0,0.0,2753460.3659906597,2747611.669228
2013-06-01,2756338.546110165,2674906.120122459,2881261.9654613202,2736450.501117095,2776159.872419687,0.005184130935070493,-0.0032428850657877273,0.013264072651037732,0.005184130935070493,-0.0032428850657877273,0.013264072651037732,0.0,0.0,0.0,2770627.7660345817,2774811.881543
2013-07-01,2778907.995665766,2673353.4751939625,2879562.859972727,2758875.7200049423,2799033.389630249,-0.0004228916273361294,-0.008565886462245697,0.007221104561071719,-0.0004228916273361294,-0.008565886462245697,0.007221104561071719,0.0,0.0,0.0,2777732.8187412615,2783275.062328
2013-08-01,2802229.7602065536,2694450.965705858,2903753.3611413706,2781288.5571172563,2822833.7987606926,-0.0014616974251267355,-0.009767555242682073,0.006647140491137252,-0.0014616974251267355,-0.009767555242682073,0.006647140491137252,0.0,0.0,0.0,2798133.7481814465,2830583.20198
2013-09-01,2825551.524747341,2719633.0439677075,2927844.064845518,2804557.7319438183,2846839.157159608,-0.0020364376871694367,-0.010997251153918919,0.0069827459685234015,-0.0020364376871694367,-0.010997251153918919,0.0069827459685234015,0.0,0.0,0.0,2819797.4651353066,2827717.13453
2013-10-01,2848120.9743029433,2732331.0118151223,2934274.2102637608,2826436.154138094,2869648.3188018347,-0.006362264358354879,-0.013923471071571847,0.0012294372665687117,-0.006362264358354879,-0.013923471071571847,0.0012294372665687117,0.0,0.0,0.0,2830000.475739853,2865484.224585
2013-11-01,2872582.5143899187,2751427.978954699,2959488.9788954156,2850151.9771840977,2894153.4729737886,-0.005661418012462575,-0.01389145544969082,0.0020647339442268196,-0.005661418012462575,-0.01389145544969082,0.0020647339442268196,0.0,0.0,0.0,2856319.6240006667,2911582.5789
2013-12-01,2896254.9725386044,2782755.299560876,2984587.5192891834,2872684.1249472927,2918231.96030611,-0.00530454837547031,-0.012889509674091734,0.0019506343757878112,-0.00530454837547031,-0.012889509674091734,0.0019506343757878112,0.0,0.0,0.0,2880891.647929077,2936726.959343
2014-01-01,2920716.5126255797,2780232.976309456,2994948.9501369065,2896322.5065913247,2943311.114499899,-0.011369695139032214,-0.020470189580678463,-0.003009989735524133,-0.011369695139032214,-0.020470189580678463,-0.003009989735524133,0.0,0.0,0.0,2887508.8562894897,2924513.516362
2014-02-01,2945178.052712555,2864471.382969724,3069820.1996943518,2920495.896008046,2968862.2660257127,0.0060367263414233974,-0.004914187253255222,0.016789074708162377,0.0060367263414233974,-0.004914187253255222,0.016789074708162377,0.0,0.0,0.0,2962957.286643547,2926336.542814
2014-03-01,2967272.346984662,2888033.9453690043,3098168.6797277974,2940919.9731269595,2991507.6228765612,0.008357367061902453,-0.0014218428640188842,0.017494554550759222,0.008357367061902453,-0.0014218428640188842,0.017494554550759222,0.0,0.0,0.0,2992070.9311610456,2943325.977668
2014-04-01,2991733.8870716374,2914910.7517860346,3121734.8736671302,2964910.1075820536,3017145.5499200127,0.009707566617507846,0.0017261955510492434,0.019145341567466206,0.009707566617507846,0.0017261955510492434,0.019145341567466206,0.0,0.0,0.0,3020776.3430822412,2946795.5423810002
2014-05-01,3015406.345220323,2934339.1174115604,3147444.7999836374,2987387.894019434,3042362.81193009,0.011222236607400614,0.0029593828037097155,0.019165360805977645,0.011222236607400614,0.0029593828037097155,0.019165360805977645,0.0,0.0,0.0,3049245.9486938426,3003373.159286
2014-06-01,3046376.3622082663,2962825.3858360313,3180734.0627503046,3021073.146474054,3070733.0019757054,0.007863097868786516,-0.0004968475691540231,0.015790640935811034,0.007863097868786516,-0.0004968475691540231,0.015790640935811034,0.0,0.0,0.0,3070330.317689468,3008412.9169139997
2014-07-01,3076347.346390146,2970876.6607295526,3175920.4980700216,3052725.6165721607,3099498.972857878,0.00022120325793037392,-0.008591485037507455,0.00894326535379376,0.00022120325793037392,-0.008591485037507455,0.00894326535379376,0.0,0.0,0.0,3077027.8444456924,3031678.402803
2014-08-01,3107317.3633780894,3001562.6214261376,3209784.832491667,3084347.493884753,3130282.74847075,0.0005885599482358898,-0.007403874232228176,0.008168765605491006,0.0005885599482358898,-0.007403874232228176,0.008168765605491006,0.0,0.0,0.0,3109146.2059246316,3055967.602384
2014-09-01,3138287.380366033,3014494.1268276917,3226673.8501432305,3114780.8465145263,3160859.893758786,-0.0063565136942230335,-0.01476061810624941,0.0022235250896819963,-0.0063565136942230335,-0.01476061810624941,0.0022235250896819963,0.0,0.0,0.0,3118338.8136563287,3065823.3660810003
2014-10-01,3168258.3645479134,3023363.6676631854,3238898.2415675377,3143473.701511783,3192360.021746508,-0.010809640192449147,-0.01887283865659862,-0.0023309584306216587,-0.010809640192449147,-0.01887283865659862,-0.0023309584306216587,0.0,0.0,0.0,3134010.631590433,3097954.107536
2014-11-01,3199228.3815358565,3081081.1876357524,3290182.1806065906,3172850.901144153,3225391.884776174,-0.005809191941656058,-0.01404245741099349,0.002486954488408415,-0.005809191941656058,-0.01404245741099349,0.002486954488408415,0.0,0.0,0.0,3180643.449802321,3185552.825734
2014-12-01,3229199.3657177375,3121311.6950775273,3325023.627566829,3199494.466997781,3258297.338300848,-0.00042610149541704925,-0.008428689588731834,0.0076195455226651075,-0.00042610149541704925,-0.008428689588731834,0.0076195455226651075,0.0,0.0,0.0,3227823.3990390054,3247170.590005
2015-01-01,3260169.3827056806,3146247.3233360094,3349296.047528212,3228514.758769748,3292307.7956097424,-0.003736858603889076,-0.011915629627012958,0.004443713704019002,-0.003736858603889076,-0.011915629627012958,0.004443713704019002,0.0,0.0,0.0,3247986.590697781,3278303.7208889998
2015-02-01,3301083.844220819,3197792.854129088,3402257.867503367,3270817.6848692168,3331770.9234283045,0.0010004607105936582,-0.007228852947659557,0.008976214657647042,0.0010004607105936582,-0.007228852947659557,0.008976214657647042,0.0,0.0,0.0,3304386.448909337,3269084.188788
2015-03-01,3338038.841718364,3239214.339497009,3461356.125426018,3309132.6328057623,3367543.599679075,0.004279366697459625,-0.009002778589710039,0.01736678135289014,0.004279366697459625,-0.009002778589710039,0.01736678135289014,0.0,0.0,0.0,3352323.5339724403,3308717.6932119997
2015-04-01,3378953.3032335015,3291229.404772534,3513131.243826054,3351605.440607347,3406640.181057741,0.007944502245320877,-0.0029498530603489573,0.019329116543464583,0.007944502245320877,-0.0029498530603489573,0.019329116543464583,0.0,0.0,0.0,3405797.4053378743,3345479.6794849997
2015-05-01,3418547.9434094424,3362467.67516048,3580361.2208098276,3392969.7605560874,3444720.1596043734,0.015061134061069058,0.0036363396744652377,0.02603065235710242,0.015061134061069058,0.0036363396744652377,0.02603065235710242,0.0,0.0,0.0,3470035.1522793244,3401358.73716
2015-06-01,3459462.40492458,3394285.9038540944,3599689.1979988483,3433786.8986779493,3483974.5364697184,0.01051791906779568,-0.0006455001027171209,0.020820150440865593,0.01051791906779568,-0.0006455001027171209,0.020820150440865593,0.0,0.0,0.0,3495848.750517659,3403481.885316
2015-07-01,3499057.045100521,3390210.980155761,3613232.2005491476,3474788.792766697,3522922.358812543,0.0008044330652589485,-0.01186641509467877,0.012263436132538514,0.0008044330652589485,-0.01186641509467877,0.012263436132538514,0.0,0.0,0.0,3501871.802284827,3448588.5649910006
2015-08-01,3539971.5066156597,3444399.6238900963,3658457.3923887834,3516340.787573815,3563641.2107580355,0.002515540539907005,-0.00796292327827431,0.013200918362966876,0.002515540539907005,-0.00796292327827431,0.013200918362966876,0.0,0.0,0.0,3548876.4484506673,3497910.948505
2015-09-01,3580885.9681307985,3431936.8387554334,3657512.131238666,3557111.16075764,3604396.721722779,-0.010775423702067749,-0.022241473580527613,1.6502774771140456e-06,-0.010775423702067749,-0.022241473580527613,1.6502774771140456e-06,0.0,0.0,0.0,3542300.4045954,3560064.486718
2015-10-01,3622517.7394027323,3462353.0085763945,3672939.301410526,3599192.8000078104,3645302.752521649,-0.015157921693314853,-0.025782959652897872,-0.004329034756379765,-0.015157921693314853,-0.025782959652897872,-0.004329034756379765,0.0,0.0,0.0,3567607.899176222,3565496.479848
2015-11-01,3665537.2363837324,3540638.9148910423,3754985.9445253876,3643232.2796404297,3687495.620898319,-0.005771037116036657,-0.017124644664386793,0.005341226551464454,-0.005771037116036657,-0.017124644664386793,0.005341226551464454,0.0,0.0,0.0,3644383.2849423476,3629833.114385
2015-12-01,3707169.007655669,3616727.9288602835,3830081.3633325715,3685009.9143809048,3729136.5126513895,0.004544851240173518,-0.006528371290381649,0.015125202335648593,0.004544851240173518,-0.006528371290381649,0.015125202335648593,0.0,0.0,0.0,3724017.539317646,3742894.3944260003
2016-01-01,3750188.5046366686,3658983.688804555,3868716.1010515094,3728123.6598054874,3770829.0260077105,0.003727969883523336,-0.00789153890230141,0.015458455680409657,0.003727969883523336,-0.00789153890230141,0.015458455680409657,0.0,0.0,0.0,3764169.0944394893,3788255.9853379996
2016-02-01,3793208.001617668,3669494.114346295,3878588.0964844376,3770958.437437637,3814200.562450578,-0.004243021407129839,-0.013186650121715198,0.00490390425213436,-0.004243021407129839,-0.013186650121715198,0.00490390425213436,0.0,0.0,0.0,3777113.3388651083,3784970.3663480002
2016-03-01,3833452.047180539,3790052.3900116277,4011549.1719627683,3812220.2099989923,3855064.413820259,0.016661765100590024,0.007454521879072482,0.026390269049941358,0.016661765100590024,0.007454521879072482,0.026390269049941358,0.0,0.0,0.0,3897324.124715037,3788005.494675
2016-04-01,3876471.544161538,3818453.587610152,4039238.0428466816,3854303.935492041,3898232.7055246914,0.013682270574136532,0.0015434423774358895,0.02515784004644963,0.013682270574136532,0.0015434423774358895,0.02515784004644963,0.0,0.0,0.0,3929510.4767016973,3807407.3621699996
2016-05-01,3918381.0697493474,3816407.0686747395,4046404.6782810157,3896201.68191937,3940679.4575038217,0.003840007692207442,-0.006916613085099132,0.014477173760978287,0.003840007692207442,-0.006916613085099132,0.014477173760978287,0.0,0.0,0.0,3933427.6831981847,3856754.442735
2016-06-01,3961687.5795234186,3857722.815834639,4076713.067688331,3939605.6713142814,3983995.518043774,0.002485816955999632,-0.008823196037379254,0.014095978756871106,0.002485816955999632,-0.008823196037379254,0.014095978756871106,0.0,0.0,0.0,3971535.6096829707,3946263.40719
2016-07-01,4003597.105111228,3890052.024540218,4108130.889646136,3981367.784027243,4026396.106062264,-0.001125668195717551,-0.012020526268486442,0.009521973710559998,-0.001125668195717551,-0.012020526268486442,0.009521973710559998,0.0,0.0,0.0,3999090.383181537,3986001.627781
2016-08-01,4046903.614885299,3922230.1542137642,4144175.376288247,4023845.7378741186,4068986.9433066305,-0.0036340948526483573,-0.014572844575571408,0.007570741074286334,-0.0036340948526483573,-0.014572844575571408,0.007570741074286334,0.0,0.0,0.0,4032196.7832892803,3993224.7018279997
2016-09-01,4090210.1246593697,3983773.3401460154,4213435.5620027995,4065537.9784838967,4113622.704298471,0.0021786368178138304,-0.009622990598816121,0.014597654421598154,0.0021786368178138304,-0.009622990598816121,0.014597654421598154,0.0,0.0,0.0,4099121.2070295475,4069369.574714
2016-10-01,4132119.6502471804,4015843.1997009274,4235124.541752563,4106326.770160031,4157090.2391829477,-0.001822445061339107,-0.012269694640476858,0.007774231235900963,-0.001822445061339107,-0.012269694640476858,0.007774231235900963,0.0,0.0,0.0,4124589.089197725,4080264.690694
2016-11-01,4175426.160021251,4044234.2744935052,4261037.824529575,4148203.508816215,4201660.472723836,-0.005327820160494492,-0.015739870213226176,0.005598350415791688,-0.005327820160494492,-0.015739870213226176,0.005598350415791688,0.0,0.0,0.0,4153180.2403472336,4181565.1672269995
2016-12-01,4217335.68560906,4064397.317272453,4289332.264880295,4188987.7224655887,4245857.88147714,-0.010082220982077596,-0.01965420617731763,-0.0006184415880628534,-0.010082220982077596,-0.01965420617731763,-0.0006184415880628534,0.0,0.0,0.0,4174815.5752711482,4245946.156641
2017-01-01,4247378.409810713,4052459.65723568,4275097.267256388,4219946.085750301,4275182.263370659,-0.01916135136592694,-0.03174129743834487,-0.007421236861916499,-0.01916135136592694,-0.03174129743834487,-0.007421236861916499,0.0,0.0,0.0,4165992.8997162776,4246080.611012001
2017-02-01,4277421.134012364,4201761.117372475,4437352.12183626,4250731.2317362605,4304487.582199875,0.010861275551075585,-0.004340955514528042,0.02631535808111,0.010861275551075585,-0.004340955514528042,0.02631535808111,0.0,0.0,0.0,4323879.383596866,4246398.242775
2017-03-01,4304556.497807405,4249729.789871507,4472773.184847561,4278428.592891904,4331549.835991268,0.012487228444972725,0.005438477911187771,0.01965664735198097,0.012487228444972725,0.005438477911187771,0.01965664735198097,0.0,0.0,0.0,4358308.478149817,4259047.909763
2017-04-01,4334599.222009057,4276465.467955178,4487077.266562354,4309126.296354142,4361572.322242219,0.011621118203046036,0.0030666793349546314,0.0202407948880766,0.011621118203046036,0.0030666793349546314,0.0202407948880766,0.0,0.0,0.0,4384972.1119308565,4316642.068448001
2017-05-01,4363672.826075172,4290792.875511908,4504340.7707178425,4338672.005847427,4390210.677484709,0.00748022645127623,-0.0008632836149609891,0.015205308860374325,0.00748022645127623,-0.0008632836149609891,0.015205308860374325,0.0,0.0,0.0,4396314.086973495,4320668.994739
2017-06-01,4393715.550276823,4314282.536854403,4513923.837276392,4369217.877250525,4419674.520973464,0.005184130935113422,-0.003242885065742329,0.01326407265105544,0.005184130935113422,-0.003242885065742329,0.01326407265105544,0.0,0.0,0.0,4416493.146981102,4368225.567292
2017-07-01,4422789.154342938,4312377.100179605,4540248.362357987,4398712.889617897,4448067.151934533,-0.00042289162737266684,-0.00856588646228882,0.007221104560996979,-0.00042289162737266684,-0.00856588646228882,0.007221104560996979,0.0,0.0,0.0,4420918.793839932,4389683.507701
2017-08-01,4452831.87854459,4336267.825927541,4558089.223595878,4429005.837430127,4477649.628251202,-0.0014616974251284154,-0.009767555242680132,0.006647140491154276,-0.0014616974251284154,-0.009767555242680132,0.006647140491154276,0.0,0.0,0.0,4446323.185653192,4442411.852592
2017-09-01,4482874.602746243,4368291.44427253,4577859.602287975,4459839.453098349,4506953.407347996,-0.0020364376871711953,-0.010997251153930087,0.006982745968522922,-0.0020364376871711953,-0.010997251153930087,0.006982745968522922,0.0,0.0,0.0,4473745.507958348,4482794.939917
2017-10-01,4511948.206812357,4374153.519274273,4585791.0686561065,4489243.094602616,4535652.675570038,-0.006362264358365556,-0.013923471071577737,0.0012294372665719606,-0.006362264358365556,-0.013923471071577737,0.0012294372665719606,0.0,0.0,0.0,4483241.999549363,4507021.68388
2017-11-01,4541990.931014008,4404805.685644591,4618709.963123556,4519543.789846714,4565382.005065351,-0.005661418012468639,-0.013891455449690828,0.002064733944254125,-0.005661418012468639,-0.013891455449690828,0.002064733944254125,0.0,0.0,0.0,4516276.821744696,4555731.413633
2017-12-01,4571064.535080123,4438535.9788356945,4647845.195277373,4548759.991880324,4593657.069246626,-0.005304548375474447,-0.012889509674093571,0.0019506343757824478,-0.005304548375474447,-0.012889509674093571,0.0019506343757824478,0.0,0.0,0.0,4546817.102126375,4644041.875122
2018-01-01,4601107.259281775,4437126.403997969,4652749.812508083,4578662.674004497,4623574.047050689,-0.011369695139070612,-0.020470189580719136,-0.0030099897355231387,-0.011369695139070612,-0.020470189580719136,-0.0030099897355231387,0.0,0.0,0.0,4548794.072441577,4646102.841099
2018-02-01,4631149.983483427,4558365.549948343,4769324.518467432,4609125.366250608,4653127.344309632,0.006036726341444119,-0.004914187253213655,0.016789074708222457,0.006036726341444119,-0.004914187253213655,0.016789074708222457,0.0,0.0,0.0,4659106.9685798995,4655184.765623
2018-03-01,4658285.347278466,4587867.960761329,4800289.691287331,4636925.180102749,4680015.972153976,0.008357367061933865,-0.0014218428639625746,0.017494554550816638,0.008357367061933865,-0.0014218428639625746,0.017494554550816638,0.0,0.0,0.0,4697216.347804901,4667883.629838
2018-04-01,4688328.071480119,4622728.0200083675,4836001.637489455,4667402.664981977,4709746.670940865,0.009707566617475214,0.0017261955510007067,0.01914534156745603,0.009707566617475214,0.0017261955510007067,0.01914534156745603,0.0,0.0,0.0,4733840.328558591,4718093.499286
2018-05-01,4717401.675546235,4658708.338913593,4881962.199716934,4696772.299422694,4737832.328116881,0.011222236607413462,0.0029593828036899488,0.019165360805994135,0.011222236607413462,0.0029593828036899488,0.019165360805994135,0.0,0.0,0.0,4770341.473321424,4808814.403221
2018-06-01,4747444.399747886,4680624.4074696945,4897462.077836845,4726766.766575867,4767592.019955028,0.00786309786879046,-0.0004968475691615061,0.01579064093581391,0.00786309786879046,-0.0004968475691615061,0.01579064093581391,0.0,0.0,0.0,4784774.019689744,4870821.389832
2018-07-01,4776518.003814001,4671750.906731017,4880395.66264593,4756461.392677947,4796628.162449536,0.00022120325793393065,-0.008591485037516926,0.008943265353817311,0.00022120325793393065,-0.008591485037516926,0.008943265353817311,0.0,0.0,0.0,4777574.585158024,4854924.263933999
2018-08-01,4806560.728015653,4701531.263974556,4918345.3989459425,4786697.736610574,4826625.044467233,0.000588559948243552,-0.00740387423222528,0.008168765605479569,0.000588559948243552,-0.00740387423222528,0.008168765605479569,0.0,0.0,0.0,4809389.677148963,4908497.046801999
2018-09-01,4836603.452217304,4705598.471644976,4913166.850607381,4816738.133125787,4856839.370774422,-0.006356513694210655,-0.01476061810621937,0.002223525089700782,-0.006356513694210655,-0.01476061810621937,0.002223525089700782,0.0,0.0,0.0,4805859.516139818,4933801.178901
2018-10-01,4865677.056283418,4706194.033022889,4915252.81885852,4845674.104504823,4885820.586105097,-0.010809640192437808,-0.01887283865658577,-0.0023309584305931832,-0.010809640192437808,-0.01887283865658577,-0.0023309584305931832,0.0,0.0,0.0,4813080.8380123945,4999598.738683
2018-11-01,4895719.78048507,4764942.302078493,4970433.147812055,4875449.86881322,4916244.721731518,-0.005809191941651604,-0.014042457410984532,0.0024869544884127287,-0.005809191941651604,-0.014042457410984532,0.0024869544884127287,0.0,0.0,0.0,4867279.604587692,5041051.622796
2018-12-01,4924793.384551185,4816989.871037866,5026737.3342489945,4904517.073967238,4945244.966353249,-0.00042610149540320903,-0.008428689588712731,0.007619545522694672,-0.00042610149540320903,-0.008428689588712731,0.007619545522694672,0.0,0.0,0.0,4922694.922725476,5075863.446194001
2019-01-01,4954836.108752837,4833099.447241133,5044393.093220838,4934207.58200703,4975656.282166213,-0.0037368586038771016,-0.011915629627044894,0.0044437137039966814,-0.0037368586038771016,-0.011915629627044894,0.0044437137039966814,0.0,0.0,0.0,4936320.586809044,5080681.180905
2019-02-01,4984878.832954489,4884786.510694371,5101162.020660509,4964564.218260163,5005687.542755734,0.001000460710588936,-0.007228852947655863,0.0089762146576487,0.001000460710588936,-0.007228852947655863,0.0089762146576487,0.0,0.0,0.0,4989866.008373906,5098496.279857
2019-03-01,5012014.19674953,4919796.178792019,5154223.838968847,4991239.234017795,5032516.640179194,0.004279366697426035,-0.009002778589743653,0.017366781352854438,0.004279366697426035,-0.009002778589743653,0.017366781352854438,0.0,0.0,0.0,5033462.443390126,5144180.136297001
2019-04-01,5042056.920951182,4966434.882137188,5191828.454336122,5021148.7004936095,5062695.544755409,0.007944502245328786,-0.00294985306034434,0.019329116543433035,0.007944502245328786,-0.00294985306034434,0.019329116543433035,0.0,0.0,0.0,5082113.553480755,5170654.501567
2019-05-01,5071130.525017297,5038740.637565892,5252794.805062142,5049522.749136191,5092219.948918079,0.015061134061076398,0.003636339674470083,0.026030652357116983,0.015061134061076398,0.003636339674470083,0.026030652357116983,0.0,0.0,0.0,5147507.5016958,5211989.943634
